# Core Data Science and Machine Learning
numpy>=1.20.0,<1.24.0
pandas>=1.3.0,<2.0.0
scikit-learn>=1.0.0,<1.3.0
joblib>=1.1.0,<1.3.0

# Visualization
matplotlib>=3.5.0,<3.8.0
seaborn>=0.11.2,<0.13.0
plotly>=5.7.0,<5.15.0

# Web Framework
flask>=2.0.0,<3.0.0

# Machine Learning and Deep Learning
# Conditional TensorFlow installation
tensorflow-macos>=2.9.0; sys_platform == 'darwin' and platform_machine == 'arm64'
tensorflow>=2.9.0,<2.13.0; sys_platform != 'darwin' or platform_machine != 'arm64'

# Optional: Alternative Gradient Boosting (if XGBoost causes issues)
catboost>=1.0.6,<1.2.0

# Preprocessing and Utilities
scipy>=1.7.0,<1.10.0
python-dotenv>=0.19.0,<1.0.0

# Development and Testing
pytest>=6.2.5,<8.0.0


# Optional: For more advanced data handling
pyarrow>=6.0.0,<9.0.0

# Optional: For interactive development
ipython>=7.30.0,<9.0.0
